year;_STATE;_COUNTY
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1973;;
1966;;
1973;;
1973;;
1973;;
1966;;
1966;;
1966;;
1966;;
1974;;
1970;;
1970;;
1970;;
1974;;
1974;;
1975;;
1975;;
1975;;
1976;;
1976;;
1974;;
1974;;
1974;;
1974;;
1976;;
1966;;
1972;;
1972;;
1977;;
1976;;
1976;;
1976;;
1976;;
1976;;
1977;;
1971;;
1971;;
1971;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1981;;
1981;;
1970;;
1976;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1965;;
1965;;
1973;;
1965;;
1965;;
1965;;
1965;;
1967;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1965;;
1966;;
1966;;
1973;;
1973;;
1973;;
1973;;
1966;;
1966;;
1966;;
1965;;
1966;;
1965;;
1966;;
1967;;
1966;;
1967;;
1965;;
1967;;
1965;;
1965;;
1965;;
1981;;
1981;;
1981;;
1972;;
1971;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1974;;
1976;;
1976;;
1976;;
1975;;
1975;;
1975;;
1974;;
1975;;
1975;;
1975;;
1975;;
1973;;
1975;;
1972;;
1975;;
1972;;
1975;;
1972;;
1975;;
1972;;
1975;;
1972;;
1975;;
1972;;
1972;;
1975;;
1972;;
1975;;
1972;;
1975;;
1972;;
1975;;
1972;;
1975;;
1972;;
1975;;
1972;;
1975;;
1972;;
1975;;
1972;;
1968;;
1975;;
1971;;
1968;;
1974;;
1971;;
1968;;
1974;;
1971;;
1968;;
1974;;
1971;;
1968;;
1974;;
1971;;
1968;;
1973;;
1974;;
1971;;
1968;;
1973;;
1979;;
1974;;
1971;;
1968;;
1973;;
1979;;
1974;;
1971;;
1973;;
1968;;
1979;;
1974;;
1971;;
1968;;
1973;;
1974;;
1971;;
1968;;
1973;;
1974;;
1971;;
1968;;
1973;;
1974;;
1971;;
1968;;
1973;;
1971;;
1968;;
1973;;
1971;;
1968;;
1973;;
1966;;
1970;;
1968;;
1973;;
1966;;
1970;;
1968;;
1973;;
1966;;
1970;;
1968;;
1973;;
1966;;
1970;;
1968;;
1973;;
1968;;
1970;;
1968;;
1973;;
1968;;
1970;;
1968;;
1973;;
1968;;
1970;;
1968;;
1973;;
1968;;
1969;;
1968;;
1973;;
1968;;
1969;;
1968;;
1973;;
1968;;
1969;;
1968;;
1968;;
1969;;
1968;;
1974;;
1968;;
1968;;
1968;;
1973;;
1968;;
1973;;
1968;;
1968;;
1973;;
1967;;
1973;;
1968;;
1968;;
1973;;
1967;;
1973;;
1968;;
1968;;
1966;;
1967;;
1973;;
1968;;
1968;;
1966;;
1967;;
1973;;
1968;;
1968;;
1966;;
1967;;
1968;;
1973;;
1968;;
1966;;
1967;;
1973;;
1968;;
1968;;
1966;;
1967;;
1968;;
1968;;
1966;;
1967;;
1968;;
1968;;
1967;;
1968;;
1968;;
1967;;
1968;;
1967;;
1967;;
1967;;
1967;;
1968;;
1966;;
1967;;
1968;;
1967;;
1966;;
1968;;
1967;;
1966;;
1968;;
1967;;
1973;;
1966;;
1968;;
1967;;
1973;;
1966;;
1968;;
1967;;
1973;;
1966;;
1968;;
1967;;
1968;;
1966;;
1968;;
1967;;
1968;;
1966;;
1967;;
1968;;
1966;;
1967;;
1966;;
1968;;
1968;;
1968;;
1968;;
1968;;
1967;;
1968;;
1967;;
1967;;
1967;;
1967;;
1967;;
1967;;
1967;;
1966;;
1966;;
1974;;
1974;;
1974;;
1974;;
1974;;
1979;;
1979;;
1979;;
1972;;
1973;;
1968;;
1968;;
1968;;
1977;;
2002;;
2002;;
2006;;
2006;;
2006;;
2006;;
2006;;
2006;;
2006;;
2005;;
2006;;
2006;;
2006;;
2006;;
2006;;
2006;;
2006;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1972;;
1966;;
1966;;
1966;;
1967;;
1967;;
1967;;
1967;;
1967;;
1973;;
1975;;
1975;;
1967;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
2005;;
1993;;
1993;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1991;;
1991;;
1991;;
1991;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1989;;
1992;;
1992;;
1991;;
1991;;
1991;;
1991;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1991;;
1991;;
1991;;
1992;;
1991;;
1991;;
1991;;
1990;;
1990;;
1990;;
1990;;
1988;;
1988;;
1975;;
1975;;
1975;;
1975;;
1974;;
1974;;
1971;;
1971;;
1971;;
1971;;
1971;;
1971;;
1971;;
1971;;
1971;;
1971;;
1971;;
2010;;
2010;;
2009;;
1984;;
1984;;
1984;;
1984;;
1992;;
1992;;
1992;;
1992;;
1991;;
1991;;
1992;;
1984;;
1984;;
1992;;
1993;;
1989;;
1983;;
1983;;
1983;;
1983;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1981;;
1981;;
1981;;
1981;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1980;;
1982;;
1982;;
2003;;
1980;;
2002;;
1989;;
1983;;
1983;;
1983;;
1983;;
1983;;
1987;;
1987;;
1984;;
1984;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1989;;
1984;;
1984;;
1984;;
1984;;
1983;;
1983;;
1983;;
1983;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1983;;
1983;;
1984;;
1983;;
1984;;
1984;;
1984;;
1984;;
1984;;
1983;;
1985;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1988;;
1988;;
1988;;
1988;;
1988;;
1990;;
1987;;
1984;;
1987;;
1987;;
1987;;
1987;;
1987;;
1987;;
1987;;
1987;;
1987;;
1987;;
1987;;
1985;;
1985;;
1985;;
1987;;
1984;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1988;;
1988;;
1984;;
1984;;
1984;;
1984;;
1983;;
1983;;
1984;;
1984;;
1982;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1983;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1981;;
1997;;
1981;;
1981;;
1981;;
1981;;
1982;;
1982;;
1982;;
1982;;
1997;;
1982;;
1982;;
1982;;
1982;;
1981;;
1981;;
1981;;
1981;;
1981;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1971;;
1969;;
1969;;
1970;;
1970;;
1973;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1972;;
1972;;
1972;;
1972;;
1972;;
1971;;
1970;;
1970;;
1970;;
1970;;
1970;;
1997;;
1970;;
1970;;
1970;;
1970;;
1969;;
1970;;
1971;;
1969;;
1971;;
1971;;
1971;;
1971;;
1971;;
1971;;
1971;;
1971;;
1971;;
1973;;
1983;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1982;;
1982;;
1982;;
1982;;
1981;;
1981;;
1981;;
1980;;
1980;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1978;;
1977;;
1977;;
1977;;
1976;;
1976;;
1976;;
1977;;
1977;;
1980;;
1980;;
1980;;
1980;;
1980;;
2013;;
1977;;
1981;;
1976;;
1996;;
1979;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1980;;
1978;;
1978;;
1978;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1975;;
1975;;
1975;;
1978;;
1976;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1974;;
1975;;
1975;;
1975;;
1975;;
1975;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1977;;
1977;;
1977;;
1978;;
1976;;
1976;;
1976;;
1976;;
1975;;
1976;;
1976;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1974;;
1974;;
1974;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1971;;
1971;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1966;;
1967;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1967;;
1969;;
1965;;
1965;;
1965;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
2000;;
1999;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
1985;;
1986;;
1986;;
1981;;
2000;;
1976;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1999;;
1999;;
1999;;
1998;;
1998;;
1998;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1978;;
1980;;
1980;;
1980;;
1980;;
1977;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1996;;
1996;;
1980;;
1980;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1971;;
1971;;
1971;;
1971;;
1971;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1967;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1967;;
1967;;
1967;;
1981;;
1981;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1978;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1970;;
1970;;
1970;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1995;;
1995;;
1996;;
1976;;
1976;;
1978;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1968;;
1968;;
1968;;
1967;;
1967;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1974;;
1974;;
1974;;
1967;;
1980;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1967;;
1977;;
1977;;
1990;;
1990;;
1990;;
1990;;
1976;;
1976;;
1974;;
1974;;
1974;;
1965;;
1978;;
1967;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1981;;
1969;;
1969;;
1978;;
1976;;
1976;;
1974;;
1969;;
1982;;
1982;;
1982;;
1981;;
1981;;
1981;;
1981;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1977;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1969;;
1969;;
1967;;
1967;;
1967;;
1967;;
1967;;
1967;;
1967;;
1967;;
1990;;
1999;;
1999;;
1999;;
1999;;
1998;;
1998;;
1998;;
1993;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1995;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1985;;
1985;;
1970;;
1970;;
1970;;
1976;;
1973;;
1973;;
1973;;
1999;;
1976;;
1975;;
1986;;
1988;;
1987;;
1987;;
1987;;
1994;;
1994;;
1987;;
1994;;
1994;;
1994;;
1994;;
1994;;
1994;;
1980;;
1994;;
1986;;
1994;;
1994;;
1974;;
1994;;
2004;;
2003;;
1990;;
1994;;
2003;;
1986;;
1994;;
1974;;
1974;;
1974;;
1974;;
1974;;
1994;;
1994;;
1994;;
1986;;
1986;;
1986;;
1986;;
1984;;
1984;;
1981;;
1981;;
1981;;
1981;;
1981;;
1981;;
1980;;
1980;;
1980;;
1980;;
1980;;
1980;;
1980;;
1980;;
1980;;
1983;;
1994;;
1994;;
1994;;
1971;;
1998;;
1971;;
1994;;
1994;;
1994;;
1994;;
1994;;
1987;;
1994;;
1974;;
1994;;
1994;;
1995;;
1974;;
1994;;
1991;;
1986;;
1981;;
1981;;
1980;;
1994;;
1983;;
1994;;
2001;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1984;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1969;;
1969;;
1969;;
1969;;
1969;;
1969;;
1969;;
1969;;
1969;;
1965;;
1969;;
1968;;
1968;;
1968;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1997;;
1997;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1986;;
1982;;
1977;;
1976;;
1976;;
1970;;
1970;;
1970;;
1970;;
1998;;
1998;;
1992;;
1989;;
1989;;
1988;;
1988;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1993;;
1994;;
1991;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1993;;
1992;;
1993;;
1993;;
1990;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1991;;
1991;;
1991;;
1991;;
1990;;
1990;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1986;;
1986;;
1986;;
1985;;
1984;;
1983;;
1983;;
1983;;
1983;;
1983;;
1982;;
1982;;
1977;;
1980;;
1980;;
1980;;
1980;;
1980;;
1980;;
1980;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
